# ===========================================================================
# backend/requirements.txt
# Pin to minor versions for reproducible builds.
# Run: pip install -r requirements.txt
# ===========================================================================

# --- Core framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0         # ASGI server with websocket support

# --- Database ---
sqlalchemy>=2.0.0,<3.0.0                  # ORM + core
psycopg2-binary>=2.9.9,<3.0.0            # PostgreSQL driver (sync)
alembic>=1.13.0,<2.0.0                   # Database migrations

# --- Configuration ---
pydantic>=2.7.0,<3.0.0                   # Data validation (v2)
pydantic-settings>=2.3.0,<3.0.0         # Settings management with .env support

# --- Security / Auth (foundation only; used in future auth module) ---
python-jose[cryptography]>=3.3.0,<4.0.0 # JWT encoding/decoding
passlib[bcrypt]>=1.7.4,<2.0.0           # Password hashing

# --- Utilities ---
python-multipart>=0.0.9,<1.0.0          # Form data / file upload parsing

# --- Dev / Testing ---
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
httpx>=0.27.0,<1.0.0                    # ASGI test client for FastAPI
